bybit_symbol,binance_symbol,name,multiplier,tickSize,minOrderQty,qtyStep
0GUSDT,0GUSDT,0G,1,0.0001,0.1,0.1
1000000MOGUSDT,1000000MOGUSDT,MOG,1,0.0001,1.0,1.0
1000BONKUSDT,1000BONKUSDT, BONK,1,1e-06,100.0,100.0
1000CATUSDT,1000CATUSDT,1000CAT,1,1e-06,1.0,1.0
1000000CHEEMSUSDT, 1000CHEEMSUSDT, CHEEMS,1000,0.0001,1.0,1.0
1000FLOKIUSDT,1000FLOKIUSDT,1000FLOKI,1,1e-05,1.0,1.0
1000LUNCUSDT,1000LUNCUSDT,1000LUNC,1,1e-05,1.0,1.0
1000NEIROCTOUSDT, NEIROUSDT, NEIRO,1000,1e-05,1.0,1.0
1000PEPEUSDT,1000PEPEUSDT,1000PEPE,1,1e-06,100.0,100.0
1000RATSUSDT,1000RATSUSDT, RATS,1,1e-05,10.0,10.0
1000TAGUSDT, TAGUSDT, TAG,1000,0.0001,1.0,1.0
1000TOSHIUSDT, TOSHIUSDT, TOSHI,1000,0.0001,1.0,1.0
1000TURBOUSDT, TURBOUSDT, TURBO,1000,0.0001,1.0,1.0
10000SATSUSDT, 1000SATSUSDT, SATS,10,1e-07,100.0,100.0
SHIB1000USDT, 1000SHIBUSDT, SHIB,1,1e-06,10.0,10.0
1000XECUSDT,1000XECUSDT,1000XEC,1,1e-06,10.0,10.0
1INCHUSDT,1INCHUSDT,1INCH,1,1e-05,0.1,0.1
1000000BABYDOGEUSDT, 1MBABYDOGEUSDT, BABYDOGE,1,1e-07,100.0,100.0
2ZUSDT,2ZUSDT,2Z,1,1e-05,1.0,1.0
4USDT,4USDT,4,1,1e-05,1.0,1.0
A2ZUSDT,A2ZUSDT,A2Z,1,1e-07,100.0,100.0
AAVEUSDT,AAVEUSDT,AAVE,1,0.01,0.01,0.01
ACEUSDT,ACEUSDT,ACE,1,0.0001,0.1,0.1
ACHUSDT,ACHUSDT,ACH,1,1e-06,10.0,10.0
ACTUSDT,ACTUSDT,ACT,1,1e-05,1.0,1.0
ACXUSDT,ACXUSDT,ACX,1,1e-05,1.0,1.0
ADAUSDT,ADAUSDT,ADA,1,0.0001,1.0,1.0
AERGOUSDT,AERGOUSDT,AERGO,1,1e-05,1.0,1.0
AEROUSDT,AEROUSDT,AERO,1,0.0001,1.0,1.0
AEVOUSDT,AEVOUSDT,AEVO,1,1e-05,0.1,0.1
AGLDUSDT,AGLDUSDT,AGLD,1,0.0001,0.1,0.1
AINUSDT,AINUSDT,AIN,1,1e-05,10.0,10.0
AIOUSDT,AIOUSDT,AIO,1,1e-05,10.0,10.0
AIXBTUSDT,AIXBTUSDT,AIXBT,1,1e-05,10.0,10.0
AKEUSDT,AKEUSDT,AKE,1,1e-07,100.0,100.0
AKTUSDT,AKTUSDT,AKT,1,0.0001,0.1,0.1
ALCHUSDT,ALCHUSDT,ALCH,1,1e-05,1.0,1.0
ALGOUSDT,ALGOUSDT,ALGO,1,1e-05,0.1,0.1
ALICEUSDT,ALICEUSDT,ALICE,1,0.0001,0.1,0.1
ALLOUSDT,ALLOUSDT,ALLO,1,1e-05,1.0,1.0
ALPINEUSDT,ALPINEUSDT,ALPINE,1,0.0001,0.1,0.1
ALTUSDT,ALTUSDT,ALT,1,1e-06,1.0,1.0
ANIMEUSDT,ANIMEUSDT,ANIME,1,1e-06,1.0,1.0
ANKRUSDT,ANKRUSDT,ANKR,1,1e-06,1.0,1.0
APEUSDT,APEUSDT,APE,1,0.0001,0.1,0.1
API3USDT,API3USDT,API3,1,0.0001,0.1,0.1
APRUSDT,APRUSDT,APR,1,1e-05,1.0,1.0
APTUSDT,APTUSDT,APT,1,0.001,0.01,0.01
ARBUSDT,ARBUSDT,ARB,1,0.0001,0.1,0.1
ARCUSDT,ARCUSDT,ARC,1,1e-05,1.0,1.0
ARIAUSDT,ARIAUSDT,ARIA,1,1e-05,1.0,1.0
ARKMUSDT,ARKMUSDT,ARKM,1,0.0001,1.0,1.0
ARKUSDT,ARKUSDT,ARK,1,0.0001,1.0,1.0
ARPAUSDT,ARPAUSDT,ARPA,1,1e-06,10.0,10.0
ARUSDT,ARUSDT,AR,1,0.001,0.1,0.1
ASRUSDT,ASRUSDT,ASR,1,0.0001,0.1,0.1
ASTERUSDT,ASTERUSDT,ASTER,1,0.0001,1.0,1.0
ASTRUSDT,ASTRUSDT,ASTR,1,1e-06,1.0,1.0
ATHUSDT,ATHUSDT,ATH,1,1e-06,10.0,10.0
ATOMUSDT,ATOMUSDT,ATOM,1,0.001,0.1,0.1
ATUSDT,ATUSDT,AT,1,1e-05,1.0,1.0
AUCTIONUSDT,AUCTIONUSDT,AUCTION,1,0.001,0.1,0.1
AUSDT,AUSDT,A,1,1e-05,1.0,1.0
AVAAIUSDT,AVAAIUSDT,AVAAI,1,1e-06,1.0,1.0
AVAUSDT,AVAUSDT,AVA,1,0.0001,0.1,0.1
AVAXUSDT,AVAXUSDT,AVAX,1,0.001,0.1,0.1
AVNTUSDT,AVNTUSDT,AVNT,1,0.0001,1.0,1.0
AWEUSDT,AWEUSDT,AWE,1,1e-05,10.0,10.0
AXLUSDT,AXLUSDT,AXL,1,1e-05,1.0,1.0
AXSUSDT,AXSUSDT,AXS,1,0.0001,0.1,0.1
AZTECUSDT,AZTECUSDT,AZTEC,1,1e-06,10,10
B2USDT,B2USDT,B2,1,0.0001,1.0,1.0
B3USDT,B3USDT,B3,1,1e-07,100.0,100.0
BABYUSDT,BABYUSDT,BABY,1,1e-05,10.0,10.0
BANANAS31USDT,BANANAS31USDT,BANANAS31,1,1e-06,100.0,100.0
BANANAUSDT,BANANAUSDT,BANANA,1,0.001,0.01,0.01
BANDUSDT,BANDUSDT,BAND,1,0.0001,0.1,0.1
BANKUSDT,BANKUSDT,BANK,1,1e-05,10.0,10.0
BANUSDT,BANUSDT,BAN,1,1e-05,1.0,1.0
BARDUSDT,BARDUSDT,BARD,1,0.0001,0.1,0.1
BATUSDT,BATUSDT,BAT,1,0.0001,0.1,0.1
BBUSDT,BBUSDT,BB,1,1e-05,1.0,1.0
BCHUSDT,BCHUSDT,BCH,1,0.1,0.01,0.01
BEAMUSDT, BEAMXUSDT, BEAM,1,1e-06,100.0,100.0
BEATUSDT,BEATUSDT,BEAT,1,0.0001,1.0,1.0
BELUSDT,BELUSDT,BEL,1,1e-05,1.0,1.0
BERAUSDT,BERAUSDT,BERA,1,0.0001,1.0,1.0
BICOUSDT,BICOUSDT,BICO,1,1e-05,0.1,0.1
BIGTIMEUSDT,BIGTIMEUSDT,BIGTIME,1,1e-05,1.0,1.0
BIOUSDT,BIOUSDT,BIO,1,1e-05,1.0,1.0
BLESSUSDT,BLESSUSDT,BLESS,1,1e-06,10.0,10.0
BLUAIUSDT,BLUAIUSDT,BLUAI,1,1e-06,10.0,10.0
BLURUSDT,BLURUSDT,BLUR,1,1e-05,1.0,1.0
BMTUSDT,BMTUSDT,BMT,1,1e-05,1.0,1.0
BNBUSDT,BNBUSDT,BNB,1,0.1,0.01,0.01
BNTUSDT,BNTUSDT,BNT,1,0.0001,1.0,1.0
BOMEUSDT,BOMEUSDT,BOME,1,1e-07,100.0,100.0
BRETTUSDT,BRETTUSDT,BRETT,1,1e-06,10.0,10.0
BROCCOLIUSDT, BROCCOLI714USDT, BROCCOLI,1,1e-06,1.0,1.0
BRUSDT,BRUSDT,BR,1,1e-05,1.0,1.0
BSVUSDT,BSVUSDT,BSV,1,0.01,0.01,0.01
BTCUSDT,BTCUSDT,BTC,1,0.1,0.001,0.001
BTRUSDT,BTRUSDT,BTR,1,1e-05,1.0,1.0
BUSDT,BUSDT,B,1,1e-05,1.0,1.0
C98USDT,C98USDT,C98,1,1e-05,0.1,0.1
CAKEUSDT,CAKEUSDT,CAKE,1,0.001,0.1,0.1
CARVUSDT,CARVUSDT,CARV,1,1e-05,1.0,1.0
CATIUSDT,CATIUSDT,CATI,1,1e-05,1.0,1.0
CCUSDT,CCUSDT,CC,1,1e-05,1.0,1.0
CELOUSDT,CELOUSDT,CELO,1,1e-05,0.1,0.1
CETUSUSDT,CETUSUSDT,CETUS,1,1e-05,1.0,1.0
CFXUSDT,CFXUSDT,CFX,1,1e-05,1.0,1.0
CGPTUSDT,CGPTUSDT,CGPT,1,1e-05,1.0,1.0
CHILLGUYUSDT,CHILLGUYUSDT,CHILLGUY,1,1e-06,1.0,1.0
CHRUSDT,CHRUSDT,CHR,1,1e-05,0.1,0.1
CHZUSDT,CHZUSDT,CHZ,1,1e-05,1.0,1.0
CKBUSDT,CKBUSDT,CKB,1,1e-06,10.0,10.0
CLANKERUSDT,CLANKERUSDT,CLANKER,1,0.01,0.01,0.01
CLOUSDT,CLOUSDT,CLO,1,0.0001,1.0,1.0
COAIUSDT,COAIUSDT,COAI,1,0.0001,1.0,1.0
COMMONUSDT,COMMONUSDT,COMMON,1,1e-06,1.0,1.0
COMPUSDT,COMPUSDT,COMP,1,0.01,0.01,0.01
COOKIEUSDT,COOKIEUSDT,COOKIE,1,1e-05,1.0,1.0
COTIUSDT,COTIUSDT,COTI,1,1e-05,1.0,1.0
COWUSDT,COWUSDT,COW,1,0.0001,1.0,1.0
CROSSUSDT,CROSSUSDT,CROSS,1,1e-05,1.0,1.0
CRVUSDT,CRVUSDT,CRV,1,0.0001,0.1,0.1
CTKUSDT,CTKUSDT,CTK,1,0.0001,0.1,0.1
CTSIUSDT,CTSIUSDT,CTSI,1,1e-05,1.0,1.0
CUDISUSDT,CUDISUSDT,CUDIS,1,1e-05,10.0,10.0
CUSDT,CUSDT,C,1,1e-05,1.0,1.0
CVCUSDT,CVCUSDT,CVC,1,1e-05,1.0,1.0
CVXUSDT,CVXUSDT,CVX,1,0.001,0.01,0.01
CYBERUSDT,CYBERUSDT,CYBER,1,0.0001,0.1,0.1
DAMUSDT,DAMUSDT,DAM,1,1e-05,1.0,1.0
DASHUSDT,DASHUSDT,DASH,1,0.01,0.01,0.01
DEEPUSDT,DEEPUSDT,DEEP,1,1e-05,10.0,10.0
DEGENUSDT,DEGENUSDT,DEGEN,1,1e-07,10.0,10.0
DENTUSDT,DENTUSDT,DENT,1,1e-07,100.0,100.0
DEXEUSDT,DEXEUSDT,DEXE,1,0.001,0.1,0.1
DIAUSDT,DIAUSDT,DIA,1,0.0001,1.0,1.0
DODOUSDT, DODOXUSDT, DODO,1,1e-05,1.0,1.0
DOGEUSDT,DOGEUSDT,DOGE,1,1e-05,1.0,1.0
DOLOUSDT,DOLOUSDT,DOLO,1,1e-05,1.0,1.0
DOODUSDT,DOODUSDT,DOOD,1,1e-06,10.0,10.0
DOTUSDT,DOTUSDT,DOT,1,0.0001,0.1,0.1
DRIFTUSDT,DRIFTUSDT,DRIFT,1,0.0001,1.0,1.0
DUSKUSDT,DUSKUSDT,DUSK,1,1e-05,1.0,1.0
DYDXUSDT,DYDXUSDT,DYDX,1,0.0001,0.1,0.1
DYMUSDT,DYMUSDT,DYM,1,1e-05,0.1,0.1
EDENUSDT,EDENUSDT,EDEN,1,1e-05,1.0,1.0
EDUUSDT,EDUUSDT,EDU,1,1e-05,0.1,0.1
EGLDUSDT,EGLDUSDT,EGLD,1,0.001,0.01,0.01
EIGENUSDT,EIGENUSDT,EIGEN,1,0.0001,1.0,1.0
ENAUSDT,ENAUSDT,ENA,1,0.0001,1.0,1.0
ENJUSDT,ENJUSDT,ENJ,1,1e-05,0.1,0.1
ENSOUSDT,ENSOUSDT,ENSO,1,0.0001,0.1,0.1
ENSUSDT,ENSUSDT,ENS,1,0.001,0.1,0.1
EPICUSDT,EPICUSDT,EPIC,1,0.0001,1.0,1.0
EPTUSDT,EPTUSDT,EPT,1,1e-06,10.0,10.0
ERAUSDT,ERAUSDT,ERA,1,0.0001,1.0,1.0
ESPORTSUSDT,ESPORTSUSDT,ESPORTS,1,1e-05,1.0,1.0
ETCUSDT,ETCUSDT,ETC,1,0.001,0.1,0.1
ETHFIUSDT,ETHFIUSDT,ETHFI,1,0.0001,0.1,0.1
ETHUSDT,ETHUSDT,ETH,1,0.01,0.01,0.01
EULUSDT,EULUSDT,EUL,1,0.001,0.1,0.1
EVAAUSDT,EVAAUSDT,EVAA,1,0.0001,0.1,0.1
FARTCOINUSDT,FARTCOINUSDT,FARTCOIN,1,0.0001,1.0,1.0
FFUSDT,FFUSDT,FF,1,1e-05,1.0,1.0
FIDAUSDT,FIDAUSDT,FIDA,1,1e-05,1.0,1.0
FILUSDT,FILUSDT,FIL,1,0.0001,0.1,0.1
FIOUSDT,FIOUSDT,FIO,1,1e-06,10.0,10.0
FLOCKUSDT,FLOCKUSDT,FLOCK,1,1e-05,1.0,1.0
FLOWUSDT,FLOWUSDT,FLOW,1,1e-05,0.1,0.1
FLUIDUSDT,FLUIDUSDT,FLUID,1,0.001,0.1,0.1
FLUXUSDT,FLUXUSDT,FLUX,1,1e-05,1.0,1.0
FORMUSDT,FORMUSDT,FORM,1,0.0001,1.0,1.0
FUSDT,FUSDT,F,1,1e-06,1.0,1.0
FXSUSDT,FXSUSDT,FXS,1,0.0001,0.01,0.01
GALAUSDT,GALAUSDT,GALA,1,1e-06,1.0,1.0
GASUSDT,GASUSDT,GAS,1,0.001,0.1,0.1
GIGGLEUSDT,GIGGLEUSDT,GIGGLE,1,0.01,0.001,0.001
GLMUSDT,GLMUSDT,GLM,1,1e-05,1.0,1.0
GMTUSDT,GMTUSDT,GMT,1,1e-05,1.0,1.0
GMXUSDT,GMXUSDT,GMX,1,0.001,0.01,0.01
GOATUSDT,GOATUSDT,GOAT,1,1e-05,1.0,1.0
GPSUSDT,GPSUSDT,GPS,1,1e-06,1.0,1.0
GRASSUSDT,GRASSUSDT,GRASS,1,0.0001,1.0,1.0
GRIFFAINUSDT,GRIFFAINUSDT,GRIFFAIN,1,1e-05,1.0,1.0
GRTUSDT,GRTUSDT,GRT,1,1e-05,0.1,0.1
GUNUSDT,GUNUSDT,GUN,1,1e-06,1.0,1.0
HAEDALUSDT,HAEDALUSDT,HAEDAL,1,1e-05,10.0,10.0
HANAUSDT,HANAUSDT,HANA,1,1e-06,10.0,10.0
HBARUSDT,HBARUSDT,HBAR,1,1e-05,1.0,1.0
HEIUSDT,HEIUSDT,HEI,1,1e-05,0.1,0.1
HEMIUSDT,HEMIUSDT,HEMI,1,1e-06,1.0,1.0
HFTUSDT,HFTUSDT,HFT,1,1e-05,1.0,1.0
HIGHUSDT,HIGHUSDT,HIGH,1,0.0001,0.1,0.1
HIPPOUSDT,HIPPOUSDT,HIPPO,1,1e-07,10.0,10.0
HIVEUSDT,HIVEUSDT,HIVE,1,1e-05,1.0,1.0
HMSTRUSDT,HMSTRUSDT,HMSTR,1,1e-07,10.0,10.0
HOLOUSDT,HOLOUSDT,HOLO,1,1e-05,1.0,1.0
HOMEUSDT,HOMEUSDT,HOME,1,1e-05,10.0,10.0
HOOKUSDT,HOOKUSDT,HOOK,1,1e-05,0.1,0.1
HUMAUSDT,HUMAUSDT,HUMA,1,1e-05,1.0,1.0
HUSDT,HUSDT,H,1,1e-05,10.0,10.0
HYPERUSDT,HYPERUSDT,HYPER,1,1e-05,1.0,1.0
HYPEUSDT,HYPEUSDT,HYPE,1,0.001,0.01,0.01
ICNTUSDT,ICNTUSDT,ICNT,1,0.0001,1.0,1.0
ICPUSDT,ICPUSDT,ICP,1,0.001,0.1,0.1
ICXUSDT,ICXUSDT,ICX,1,1e-05,1.0,1.0
IDUSDT,IDUSDT,ID,1,1e-05,1.0,1.0
ILVUSDT,ILVUSDT,ILV,1,0.001,0.01,0.01
IMXUSDT,IMXUSDT,IMX,1,0.0001,0.1,0.1
INITUSDT,INITUSDT,INIT,1,1e-05,1.0,1.0
INJUSDT,INJUSDT,INJ,1,0.001,0.1,0.1
INUSDT,INUSDT,IN,1,1e-05,10.0,10.0
IOSTUSDT,IOSTUSDT,IOST,1,1e-06,1.0,1.0
IOTAUSDT,IOTAUSDT,IOTA,1,1e-05,0.1,0.1
IOTXUSDT,IOTXUSDT,IOTX,1,1e-06,1.0,1.0
IOUSDT,IOUSDT,IO,1,1e-05,0.1,0.1
IPUSDT,IPUSDT,IP,1,0.0001,0.1,0.1
JASMYUSDT,JASMYUSDT,JASMY,1,1e-06,1.0,1.0
JCTUSDT,JCTUSDT,JCT,1,1e-06,100.0,100.0
JELLYJELLYUSDT,JELLYJELLYUSDT,JELLYJELLY,1,1e-06,1.0,1.0
JSTUSDT,JSTUSDT,JST,1,1e-05,10.0,10.0
JTOUSDT,JTOUSDT,JTO,1,0.0001,0.1,0.1
JUPUSDT,JUPUSDT,JUP,1,0.0001,1.0,1.0
KAIAUSDT,KAIAUSDT,KAIA,1,1e-05,1.0,1.0
KAITOUSDT,KAITOUSDT,KAITO,1,0.0001,1.0,1.0
KASUSDT,KASUSDT,KAS,1,1e-05,10.0,10.0
KAVAUSDT,KAVAUSDT,KAVA,1,1e-05,0.1,0.1
KERNELUSDT,KERNELUSDT,KERNEL,1,1e-05,1.0,1.0
KGENUSDT,KGENUSDT,KGEN,1,0.0001,1.0,1.0
