bybit_symbol,binance_symbol,name,multiplier,tickSize,minOrderQty,qtyStep
KITEUSDT,KITEUSDT,KITE,1,1e-05,1.0,1.0
KMNOUSDT,KMNOUSDT,KMNO,1,1e-05,10.0,10.0
KNCUSDT,KNCUSDT,KNC,1,0.0001,0.1,0.1
KSMUSDT,KSMUSDT,KSM,1,0.001,0.01,0.01
LABUSDT,LABUSDT,LAB,1,1e-05,1.0,1.0
LAUSDT,LAUSDT,LA,1,0.0001,0.1,0.1
LDOUSDT,LDOUSDT,LDO,1,0.0001,0.1,0.1
LIGHTUSDT,LIGHTUSDT,LIGHT,1,0.0001,1.0,1.0
LINEAUSDT,LINEAUSDT,LINEA,1,1e-06,10.0,10.0
LINKUSDT,LINKUSDT,LINK,1,0.001,0.1,0.1
LISTAUSDT,LISTAUSDT,LISTA,1,0.0001,1.0,1.0
LPTUSDT,LPTUSDT,LPT,1,0.001,0.1,0.1
LQTYUSDT,LQTYUSDT,LQTY,1,0.0001,0.1,0.1
LRCUSDT,LRCUSDT,LRC,1,1e-05,0.1,0.1
LSKUSDT,LSKUSDT,LSK,1,0.0001,0.1,0.1
LTCUSDT,LTCUSDT,LTC,1,0.01,0.1,0.1
LUMIAUSDT,LUMIAUSDT,LUMIA,1,1e-05,0.1,0.1
LUNA2USDT,LUNA2USDT,LUNA2,1,1e-05,0.1,0.1
LYNUSDT,LYNUSDT,LYN,1,1e-05,1.0,1.0
MAGICUSDT,MAGICUSDT,MAGIC,1,1e-05,1.0,1.0
MANAUSDT,MANAUSDT,MANA,1,1e-05,0.1,0.1
MANTAUSDT,MANTAUSDT,MANTA,1,1e-05,0.1,0.1
MASKUSDT,MASKUSDT,MASK,1,0.0001,0.1,0.1
MAVIAUSDT,MAVIAUSDT,MAVIA,1,1e-05,0.1,0.1
MAVUSDT,MAVUSDT,MAV,1,1e-05,1.0,1.0
MBOXUSDT,MBOXUSDT,MBOX,1,1e-05,1.0,1.0
MELANIAUSDT,MELANIAUSDT,MELANIA,1,1e-05,0.1,0.1
MEMEUSDT,MEMEUSDT,MEME,1,1e-07,10.0,10.0
MERLUSDT,MERLUSDT,MERL,1,1e-05,0.1,0.1
METISUSDT,METISUSDT,METIS,1,0.001,0.01,0.01
METUSDT,METUSDT,MET,1,0.0001,0.1,0.1
MEUSDT,MEUSDT,ME,1,0.0001,1.0,1.0
MEWUSDT,MEWUSDT,MEW,1,1e-07,100.0,100.0
MINAUSDT,MINAUSDT,MINA,1,1e-05,0.1,0.1
MIRAUSDT,MIRAUSDT,MIRA,1,1e-05,0.1,0.1
MITOUSDT,MITOUSDT,MITO,1,1e-05,1.0,1.0
MLNUSDT,MLNUSDT,MLN,1,0.001,0.1,0.1
MMTUSDT,MMTUSDT,MMT,1,0.0001,1.0,1.0
MOCAUSDT,MOCAUSDT,MOCA,1,1e-05,1.0,1.0
MOODENGUSDT,MOODENGUSDT,MOODENG,1,1e-05,1.0,1.0
MORPHOUSDT,MORPHOUSDT,MORPHO,1,0.0001,1.0,1.0
MOVEUSDT,MOVEUSDT,MOVE,1,1e-05,1.0,1.0
MOVRUSDT,MOVRUSDT,MOVR,1,0.001,0.1,0.1
MTLUSDT,MTLUSDT,MTL,1,0.0001,0.1,0.1
MUBARAKUSDT,MUBARAKUSDT,MUBARAK,1,1e-05,1.0,1.0
MUSDT,MUSDT,M,1,0.0001,1.0,1.0
MYXUSDT,MYXUSDT,MYX,1,0.0001,1.0,1.0
NAORISUSDT,NAORISUSDT,NAORIS,1,1e-05,10.0,10.0
NEARUSDT,NEARUSDT,NEAR,1,0.0001,0.1,0.1
NEOUSDT,NEOUSDT,NEO,1,0.001,0.01,0.01
NEWTUSDT,NEWTUSDT,NEWT,1,1e-05,1.0,1.0
NFPUSDT,NFPUSDT,NFP,1,1e-05,0.1,0.1
NILUSDT,NILUSDT,NIL,1,1e-05,1.0,1.0
NKNUSDT,NKNUSDT,NKN,1,1e-06,1.0,1.0
NMRUSDT,NMRUSDT,NMR,1,0.001,0.1,0.1
NOMUSDT,NOMUSDT,NOM,1,1e-06,10.0,10.0
NOTUSDT,NOTUSDT,NOT,1,1e-07,10.0,10.0
NTRNUSDT,NTRNUSDT,NTRN,1,1e-05,1.0,1.0
NXPCUSDT,NXPCUSDT,NXPC,1,0.0001,0.1,0.1
OGNUSDT,OGNUSDT,OGN,1,1e-05,1.0,1.0
OGUSDT,OGUSDT,OG,1,0.001,0.1,0.1
OLUSDT,OLUSDT,OL,1,1e-05,1.0,1.0
ONDOUSDT,ONDOUSDT,ONDO,1,0.0001,1.0,1.0
ONEUSDT,ONEUSDT,ONE,1,1e-06,1.0,1.0
ONGUSDT,ONGUSDT,ONG,1,1e-05,1.0,1.0
ONTUSDT,ONTUSDT,ONT,1,1e-05,1.0,1.0
OPENUSDT,OPENUSDT,OPEN,1,0.0001,1.0,1.0
OPUSDT,OPUSDT,OP,1,0.0001,0.1,0.1
ORCAUSDT,ORCAUSDT,ORCA,1,0.0001,0.1,0.1
ORDERUSDT,ORDERUSDT,ORDER,1,1e-05,1.0,1.0
ORDIUSDT,ORDIUSDT,ORDI,1,0.001,0.01,0.01
OXTUSDT,OXTUSDT,OXT,1,1e-05,10.0,10.0
PARTIUSDT,PARTIUSDT,PARTI,1,1e-05,1.0,1.0
PAXGUSDT,PAXGUSDT,PAXG,1,0.1,0.001,0.001
PENDLEUSDT,PENDLEUSDT,PENDLE,1,0.0001,1.0,1.0
PENGUUSDT,PENGUUSDT,PENGU,1,1e-06,10.0,10.0
PEOPLEUSDT,PEOPLEUSDT,PEOPLE,1,1e-06,1.0,1.0
PHAUSDT,PHAUSDT,PHA,1,1e-05,1.0,1.0
PHBUSDT,PHBUSDT,PHB,1,0.0001,1.0,1.0
PIEVERSEUSDT,PIEVERSEUSDT,PIEVERSE,1,0.0001,1.0,1.0
PIPPINUSDT,PIPPINUSDT,PIPPIN,1,1e-05,1.0,1.0
PIXELUSDT,PIXELUSDT,PIXEL,1,1e-06,1.0,1.0
PLUMEUSDT,PLUMEUSDT,PLUME,1,1e-05,1.0,1.0
PNUTUSDT,PNUTUSDT,PNUT,1,1e-05,1.0,1.0
POLUSDT,POLUSDT,POL,1,1e-05,1.0,1.0
POLYXUSDT,POLYXUSDT,POLYX,1,1e-05,1.0,1.0
PONKEUSDT,PONKEUSDT,PONKE,1,1e-05,1.0,1.0
POPCATUSDT,POPCATUSDT,POPCAT,1,1e-05,1.0,1.0
PORTALUSDT,PORTALUSDT,PORTAL,1,1e-05,0.1,0.1
POWRUSDT,POWRUSDT,POWR,1,1e-05,1.0,1.0
PROMPTUSDT,PROMPTUSDT,PROMPT,1,1e-05,1.0,1.0
PROMUSDT,PROMUSDT,PROM,1,0.001,0.1,0.1
PROVEUSDT,PROVEUSDT,PROVE,1,0.0001,1.0,1.0
PTBUSDT,PTBUSDT,PTB,1,1e-06,10.0,10.0
PUFFERUSDT,PUFFERUSDT,PUFFER,1,1e-05,1.0,1.0
PUMPFUNUSDT, PUMPUSDT, PUMP,1,1e-06,100.0,100.0
PUMPBTCUSDT,PUMPBTCUSDT,PUMPBTC,1,1e-05,10.0,10.0
PUNDIXUSDT,PUNDIXUSDT,PUNDIX,1,0.0001,1.0,1.0
PYTHUSDT,PYTHUSDT,PYTH,1,1e-05,1.0,1.0
QNTUSDT,QNTUSDT,QNT,1,0.01,0.01,0.01
QTUMUSDT,QTUMUSDT,QTUM,1,0.0001,0.1,0.1
QUSDT,QUSDT,Q,1,1e-06,10.0,10.0
RAREUSDT,RAREUSDT,RARE,1,1e-05,1.0,1.0
RAYDIUMUSDT, RAYSOLUSDT, RAYDIUM,1,0.0001,0.1,0.1
RDNTUSDT,RDNTUSDT,RDNT,1,1e-06,1.0,1.0
RECALLUSDT,RECALLUSDT,RECALL,1,1e-05,1.0,1.0
REDUSDT,REDUSDT,RED,1,0.0001,1.0,1.0
RENDERUSDT,RENDERUSDT,RENDER,1,0.0001,0.1,0.1
RESOLVUSDT,RESOLVUSDT,RESOLV,1,1e-05,1.0,1.0
REZUSDT,REZUSDT,REZ,1,1e-06,1.0,1.0
RIVERUSDT,RIVERUSDT,RIVER,1,0.001,0.1,0.1
RLCUSDT,RLCUSDT,RLC,1,0.0001,0.1,0.1
RONINUSDT,RONINUSDT,RONIN,1,1e-05,0.1,0.1
ROSEUSDT,ROSEUSDT,ROSE,1,1e-06,1.0,1.0
RPLUSDT,RPLUSDT,RPL,1,0.001,0.01,0.01
RSRUSDT,RSRUSDT,RSR,1,1e-06,10.0,10.0
RUNEUSDT,RUNEUSDT,RUNE,1,0.0001,0.1,0.1
RVNUSDT,RVNUSDT,RVN,1,1e-06,1.0,1.0
SAFEUSDT,SAFEUSDT,SAFE,1,1e-05,0.1,0.1
SAGAUSDT,SAGAUSDT,SAGA,1,1e-05,0.1,0.1
SAHARAUSDT,SAHARAUSDT,SAHARA,1,1e-05,1.0,1.0
SANDUSDT,SANDUSDT,SAND,1,1e-05,1.0,1.0
SAPIENUSDT,SAPIENUSDT,SAPIEN,1,1e-05,1.0,1.0
SCRTUSDT,SCRTUSDT,SCRT,1,1e-05,0.1,0.1
SCRUSDT,SCRUSDT,SCR,1,1e-05,0.1,0.1
SCUSDT,SCUSDT,SC,1,1e-07,10.0,10.0
SEIUSDT,SEIUSDT,SEI,1,1e-05,1.0,1.0
SENTUSDT,SENTUSDT,SENT,1,1e-05,10.0,10.0
SFPUSDT,SFPUSDT,SFP,1,0.0001,0.1,0.1
SHELLUSDT,SHELLUSDT,SHELL,1,1e-05,1.0,1.0
SIGNUSDT,SIGNUSDT,SIGN,1,1e-05,10.0,10.0
SIRENUSDT,SIRENUSDT,SIREN,1,1e-05,1.0,1.0
SKLUSDT,SKLUSDT,SKL,1,1e-06,1.0,1.0
SKYAIUSDT,SKYAIUSDT,SKYAI,1,1e-05,10.0,10.0
SKYUSDT,SKYUSDT,SKY,1,1e-05,10.0,10.0
SLPUSDT,SLPUSDT,SLP,1,1e-07,10.0,10.0
SNXUSDT,SNXUSDT,SNX,1,0.0001,0.1,0.1
SOLUSDT,SOLUSDT,SOL,1,0.01,0.1,0.1
SOLVUSDT,SOLVUSDT,SOLV,1,1e-06,1.0,1.0
SOMIUSDT,SOMIUSDT,SOMI,1,0.0001,0.1,0.1
SONICUSDT,SONICUSDT,SONIC,1,1e-05,1.0,1.0
SOONUSDT,SOONUSDT,SOON,1,0.0001,1.0,1.0
SOPHUSDT,SOPHUSDT,SOPH,1,1e-06,10.0,10.0
SPELLUSDT,SPELLUSDT,SPELL,1,1e-07,10.0,10.0
SPKUSDT,SPKUSDT,SPK,1,1e-05,10.0,10.0
SPXUSDT,SPXUSDT,SPX,1,0.0001,1.0,1.0
SQDUSDT,SQDUSDT,SQD,1,1e-05,1.0,1.0
SSVUSDT,SSVUSDT,SSV,1,0.001,0.01,0.01
STABLEUSDT,STABLEUSDT,STABLE,1,1e-06,10.0,10.0
STBLUSDT,STBLUSDT,STBL,1,1e-05,1.0,1.0
STEEMUSDT,STEEMUSDT,STEEM,1,1e-05,1.0,1.0
STGUSDT,STGUSDT,STG,1,1e-05,0.1,0.1
STORJUSDT,STORJUSDT,STORJ,1,1e-05,0.1,0.1
STOUSDT,STOUSDT,STO,1,1e-05,1.0,1.0
STRKUSDT,STRKUSDT,STRK,1,1e-05,0.1,0.1
STXUSDT,STXUSDT,STX,1,0.0001,0.1,0.1
SUIUSDT,SUIUSDT,SUI,1,0.0001,10.0,10.0
SUNUSDT,SUNUSDT,SUN,1,1e-06,10.0,10.0
SUPERUSDT,SUPERUSDT,SUPER,1,0.0001,1.0,1.0
SUSDT,SUSDT,S,1,1e-05,1.0,1.0
SUSHIUSDT,SUSHIUSDT,SUSHI,1,0.0001,0.1,0.1
SWARMSUSDT,SWARMSUSDT,SWARMS,1,1e-06,1.0,1.0
SXPUSDT,SXPUSDT,SXP,1,1e-05,0.1,0.1
SXTUSDT,SXTUSDT,SXT,1,1e-05,1.0,1.0
SYNUSDT,SYNUSDT,SYN,1,1e-05,1.0,1.0
SYRUPUSDT,SYRUPUSDT,SYRUP,1,1e-05,1.0,1.0
SYSUSDT,SYSUSDT,SYS,1,1e-05,1.0,1.0
TACUSDT,TACUSDT,TAC,1,1e-06,10.0,10.0
TAIKOUSDT,TAIKOUSDT,TAIKO,1,0.0001,0.1,0.1
TAOUSDT,TAOUSDT,TAO,1,0.01,0.001,0.001
TAUSDT,TAUSDT,TA,1,1e-05,1.0,1.0
THETAUSDT,THETAUSDT,THETA,1,0.0001,0.1,0.1
THEUSDT,THEUSDT,THE,1,0.0001,1.0,1.0
TIAUSDT,TIAUSDT,TIA,1,0.0001,0.1,0.1
TLMUSDT,TLMUSDT,TLM,1,1e-06,1.0,1.0
TNSRUSDT,TNSRUSDT,TNSR,1,1e-05,0.1,0.1
TONUSDT,TONUSDT,TON,1,0.0001,0.1,0.1
TOWNSUSDT,TOWNSUSDT,TOWNS,1,1e-06,10.0,10.0
TRBUSDT,TRBUSDT,TRB,1,0.01,0.01,0.01
TREEUSDT,TREEUSDT,TREE,1,1e-05,0.1,0.1
TRUMPUSDT,TRUMPUSDT,TRUMP,1,0.001,0.1,0.1
TRUSTUSDT,TRUSTUSDT,TRUST,1,1e-05,1.0,1.0
TRUTHUSDT,TRUTHUSDT,TRUTH,1,1e-06,10.0,10.0
TRUUSDT,TRUUSDT,TRU,1,1e-06,1.0,1.0
TRXUSDT,TRXUSDT,TRX,1,1e-05,1.0,1.0
TSTBSCUSDT, TSTUSDT, TST,1,1e-05,1.0,1.0
TURTLEUSDT,TURTLEUSDT,TURTLE,1,1e-05,1.0,1.0
TUSDT,TUSDT,T,1,1e-06,10.0,10.0
TUTUSDT,TUTUSDT,TUT,1,1e-06,1.0,1.0
TWTUSDT,TWTUSDT,TWT,1,0.0001,0.1,0.1
UAIUSDT,UAIUSDT,UAI,1,1e-05,1.0,1.0
UBUSDT,UBUSDT,UB,1,1e-06,10.0,10.0
UMAUSDT,UMAUSDT,UMA,1,0.0001,0.1,0.1
UNIUSDT,UNIUSDT,UNI,1,0.001,0.1,0.1
USELESSUSDT,USELESSUSDT,USELESS,1,1e-05,1.0,1.0
USTCUSDT,USTCUSDT,USTC,1,1e-06,10.0,10.0
USUALUSDT,USUALUSDT,USUAL,1,1e-05,1.0,1.0
VANAUSDT,VANAUSDT,VANA,1,0.001,0.01,0.01
VANRYUSDT,VANRYUSDT,VANRY,1,1e-06,1.0,1.0
VELODROMEUSDT,VELODROMEUSDT,VELODROME,1,1e-05,1.0,1.0
VELVETUSDT,VELVETUSDT,VELVET,1,1e-05,10.0,10.0
VETUSDT,VETUSDT,VET,1,1e-06,1.0,1.0
VFYUSDT,VFYUSDT,VFY,1,1e-05,1.0,1.0
VICUSDT,VICUSDT,VIC,1,1e-05,1.0,1.0
VINEUSDT,VINEUSDT,VINE,1,1e-05,1.0,1.0
VIRTUALUSDT,VIRTUALUSDT,VIRTUAL,1,0.0001,1.0,1.0
VVVUSDT,VVVUSDT,VVV,1,0.0001,0.01,0.01
WALUSDT,WALUSDT,WAL,1,1e-05,1.0,1.0
WAXPUSDT,WAXPUSDT,WAXP,1,1e-06,10.0,10.0
WCTUSDT,WCTUSDT,WCT,1,1e-05,1.0,1.0
WIFUSDT,WIFUSDT,WIF,1,0.0001,1.0,1.0
WLDUSDT,WLDUSDT,WLD,1,0.0001,0.1,0.1
WLFIUSDT,WLFIUSDT,WLFI,1,1e-05,1.0,1.0
WOOUSDT,WOOUSDT,WOO,1,1e-05,0.1,0.1
WUSDT,WUSDT,W,1,1e-05,0.1,0.1
XAIUSDT,XAIUSDT,XAI,1,1e-05,1.0,1.0
XANUSDT,XANUSDT,XAN,1,1e-05,1.0,1.0
XCNUSDT,XCNUSDT,XCN,1,1e-06,10.0,10.0
XLMUSDT,XLMUSDT,XLM,1,1e-05,1.0,1.0
XMRUSDT,XMRUSDT,XMR,1,0.01,0.01,0.01
XNYUSDT,XNYUSDT,XNY,1,1e-06,10.0,10.0
XPINUSDT,XPINUSDT,XPIN,1,1e-07,100.0,100.0
XPLUSDT,XPLUSDT,XPL,1,1e-05,1.0,1.0
XRPUSDT,XRPUSDT,XRP,1,0.0001,0.1,0.1
XTZUSDT,XTZUSDT,XTZ,1,0.0001,0.1,0.1
XVGUSDT,XVGUSDT,XVG,1,1e-06,100.0,100.0
XVSUSDT,XVSUSDT,XVS,1,0.001,0.1,0.1
YALAUSDT,YALAUSDT,YALA,1,1e-05,1.0,1.0
YBUSDT,YBUSDT,YB,1,0.0001,0.1,0.1
YFIUSDT,YFIUSDT,YFI,1,1.0,0.0001,0.0001
YGGUSDT,YGGUSDT,YGG,1,1e-05,0.1,0.1
ZBTUSDT,ZBTUSDT,ZBT,1,1e-05,0.1,0.1
ZECUSDT,ZECUSDT,ZEC,1,0.01,0.01,0.01
ZENUSDT,ZENUSDT,ZEN,1,0.001,0.1,0.1
ZEREBROUSDT,ZEREBROUSDT,ZEREBRO,1,1e-05,1.0,1.0
ZETAUSDT,ZETAUSDT,ZETA,1,1e-05,1.0,1.0
ZILUSDT,ZILUSDT,ZIL,1,1e-06,10.0,10.0
ZKCUSDT,ZKCUSDT,ZKC,1,1e-05,0.1,0.1
ZKUSDT,ZKUSDT,ZK,1,1e-05,0.1,0.1
ZORAUSDT,ZORAUSDT,ZORA,1,1e-06,10.0,10.0
ZROUSDT,ZROUSDT,ZRO,1,0.0001,0.1,0.1
ZRXUSDT,ZRXUSDT,ZRX,1,1e-05,1.0,1.0
